"Sample.Name","File.Name","D.CT.mean","Ofav.CT.mean","D.CT.sd","Ofav.CT.sd","D.reps","Ofav.reps","D.SH","tot.SH","Sample.Plate","Treatment","Replicate","Core","Colony","Treatment2","Log_tot.SH"
"Sample 1","Plate1.csv",26.1071252823,22.75845718385,0.0241889193472284,0.260258475447218,2,2,0.0790460440380627,0.0790460440380627,"Sample 1_Plate1.csv","Control",1,"4-49",4,"Control",-1.10211986001932
"Sample 10","Plate1.csv",26.68043518065,25.45331382755,0.0804714836060778,0.140472411512338,2,2,0.343976954905112,0.343976954905112,"Sample 10_Plate1.csv","Control",2,"8-3",8,"Control",-0.463470652465672
"Sample 11","Plate1.csv",26.0389585495,24.39680099485,0.140789355792837,0.225049335381806,2,2,0.2579829482388,0.2579829482388,"Sample 11_Plate1.csv","Control",2,"8-13",8,"Control",-0.588408998418664
"Sample 12","Plate1.csv",25.36591148375,24.5255231857,0.316221398096039,0.229970738545497,2,2,0.449725587099709,0.449725587099709,"Sample 12_Plate1.csv","Control",2,"8-27",8,"Control",-0.347052402580851
"Sample 13","Plate1.csv",26.3097629547,23.0539293289,0.160959151613587,0.120860977116628,2,2,0.0842997139349504,0.0842997139349504,"Sample 13_Plate1.csv","Control",2,"4-64",4,"Inhibitor",-1.07417389912002
"Sample 15","Plate1.csv",25.02578163145,22.24559307095,0.122723530672952,0.11267707066294,2,2,0.117222109568332,0.117222109568332,"Sample 15_Plate1.csv","Control",1,"6-50",6,"Inhibitor",-0.930990467175165
"Sample 16","Plate1.csv",24.31196022035,22.1665344238,0.200168533403811,0.195995658205177,2,2,0.182008707201959,0.182008707201959,"Sample 16_Plate1.csv","Control",1,"6-34",6,"Inhibitor",-0.73990783509564
"Sample 17","Plate1.csv",26.7488822937,24.77260112765,0.278242029965902,0.120634395708752,2,2,0.204649068537837,0.204649068537837,"Sample 17_Plate1.csv","Control",1,"7-58",7,"Inhibitor",-0.688990227709639
"Sample 18","Plate1.csv",25.22562503815,23.82322978975,0.0982378975823635,0.277722780738247,2,2,0.304625775355729,0.304625775355729,"Sample 18_Plate1.csv","Control",1,"7-37",7,"Inhibitor",-0.516233352407839
"Sample 19","Plate1.csv",24.65120315555,23.4865894318,0.055407258553307,0.453567524924341,2,2,0.359208015347859,0.359208015347859,"Sample 19_Plate1.csv","Control",1,"7-39",7,"Inhibitor",-0.444653981073476
